GTSH GLOBAL DR RANK DISCOVERY LAB V3
========================================================================================================
PSN: crazy_rooster74

CLIENT-SIDE FILTER LOGIC
document.addEventListener("keydown", function (e) { if ( e.key === "F12" || (e.ctrlKey && e.shiftKey && (e.key === "I" || e.key === "J")) || (e.ctrlKey && e.key === "U") || (e.ctrlKey && e.shiftKey && e.key === "C") ) { e.preventDefault(); e.stopPropagation(); return false; } }); document.addEventListener("contextmenu", function (e) { e.preventDefault(); }); document.addEventListener("mousedown", function (e) { if (e.button === 2) { e.preventDefault(); } }); document.addEventListener('DOMContentLoaded', () => { const hamburger = document.querySelector('.hamburger'); const sidebar = document.querySelector('.sidebar'); const body = document.body; hamburger.addEventListener('click', () => { hamburger.classList.toggle('active'); sidebar.classList.toggle('active'); body.classList.toggle('menu-open'); }); document.addEventListener('click', (e) => { if (!sidebar.contains(e.target) && !hamburger.contains(e.target) && sidebar.classList.contains('active')) { hamburger.classList.remove('active'); sidebar.classList.remove('active'); body.classList.remove('menu-open'); } }); }); window.addEventListener('load', () => { const loader = document.getElementById('loader'); if (loader) loader.classList.add('hidden'); }); function updateUrl() { const loader = document.getElementById('loader'); if (loader) loader.classList.remove('hidden'); const region = document.getElementById('region').value || 'Global'; const history = document.getElementById('history').value || '2days'; const country = document.getElementById('country').value || 'all'; const url = `?region=${encodeURIComponent(region)}&history=${encodeURIComponent(history)}&country=${encodeURIComponent(country)}`; window.location.href = url; }

GLOBAL/REGIONAL RANKING VARIANTS
- https://gtsh-rank.com/ranking/?region=Global&history=1day&country=all | rows=80 | min_rank=1 | max_rank=80 | target=False
- https://gtsh-rank.com/ranking/?region=Global&history=2days&country=all | rows=80 | min_rank=1 | max_rank=80 | target=False
- https://gtsh-rank.com/ranking/?region=Global&history=1week&country=all | rows=80 | min_rank=1 | max_rank=80 | target=False
- https://gtsh-rank.com/ranking/?region=Central+and+South+America&history=1day&country=br | rows=10 | min_rank=1 | max_rank=10 | target=False
- https://gtsh-rank.com/ranking/?region=Central+and+South+America&history=2days&country=br | rows=10 | min_rank=1 | max_rank=10 | target=False

PAGINATION/TOTAL CLUES
- split

PROFILE RANK/POSITION-LIKE FIELDS
- dr_history[0].dr_points = 20126
- dr_history[1].dr_points = 20126
- dr_history[2].dr_points = 20126
- dr_history[3].dr_points = 19545
- dr_history[4].dr_points = 19576
- dr_history[5].dr_points = 20553
- dr_history[6].dr_points = 20553
- dr_history[7].dr_points = 21079
- favorites_cars.favorites[0].rank = 1
- favorites_cars.favorites[1].rank = 2
- favorites_cars.favorites[2].rank = 3
- monthly_stats.result.sports_mode.pole_position_count = 17
- monthly_stats.result.user.dr_points = 21079
- rival_telemetry.rivals[0].boards[0].driver_rank = 5328
- rival_telemetry.rivals[0].boards[0].rival_rank = 5335
- rival_telemetry.rivals[0].boards[1].driver_rank = 32218
- rival_telemetry.rivals[0].boards[1].rival_rank = 32203
- rival_telemetry.rivals[1].boards[0].driver_rank = 10458
- rival_telemetry.rivals[1].boards[0].rival_rank = 10452
- rival_telemetry.rivals[1].boards[1].driver_rank = 10647
- rival_telemetry.rivals[1].boards[1].rival_rank = 10631
- rival_telemetry.rivals[2].boards[0].driver_rank = 6625
- rival_telemetry.rivals[2].boards[0].rival_rank = 6640
- rival_telemetry.rivals[2].boards[1].driver_rank = 1958
- rival_telemetry.rivals[2].boards[1].rival_rank = 1940
- rival_telemetry.rivals[3].boards[0].driver_rank = 6028
- rival_telemetry.rivals[3].boards[0].rival_rank = 6042
- rival_telemetry.rivals[3].boards[1].driver_rank = 6185
- rival_telemetry.rivals[3].boards[1].rival_rank = 6189
- sport.result[0].average_qualify_rank = 6.043478260869565
- sport.result[0].average_rank = 5.494279176201373
- sport.result[0].pole_position = 16
- sport.result[1].average_qualify_rank = 7.45
- sport.result[1].average_rank = 5.45
- sport.result[1].pole_position = 1
- sport_type1_history[0].sport_type1.average_qualify_rank = 6.02093023255814
- sport_type1_history[0].sport_type1.average_rank = 5.497674418604651
- sport_type1_history[0].sport_type1.pole_position = 16
- sport_type1_history[1].sport_type1.average_qualify_rank = 6.02093023255814
- sport_type1_history[1].sport_type1.average_rank = 5.497674418604651
- sport_type1_history[1].sport_type1.pole_position = 16
- sport_type1_history[2].sport_type1.average_qualify_rank = 6.02093023255814
- sport_type1_history[2].sport_type1.average_rank = 5.497674418604651
- sport_type1_history[2].sport_type1.pole_position = 16
- sport_type1_history[3].sport_type1.average_qualify_rank = 6.050925925925926
- sport_type1_history[3].sport_type1.average_rank = 5.493055555555555
- sport_type1_history[3].sport_type1.pole_position = 16
- sport_type1_history[4].sport_type1.average_qualify_rank = 6.053117782909931
- sport_type1_history[4].sport_type1.average_rank = 5.498845265588915
- sport_type1_history[4].sport_type1.pole_position = 16
- sport_type1_history[5].sport_type1.average_qualify_rank = 6.055172413793104
- sport_type1_history[5].sport_type1.average_rank = 5.491954022988506
- sport_type1_history[5].sport_type1.pole_position = 16
- sport_type1_history[6].sport_type1.average_qualify_rank = 6.055172413793104
- sport_type1_history[6].sport_type1.average_rank = 5.491954022988506
- sport_type1_history[6].sport_type1.pole_position = 16
- sport_type1_history[7].sport_type1.average_qualify_rank = 6.043478260869565
- sport_type1_history[7].sport_type1.average_rank = 5.494279176201373
- sport_type1_history[7].sport_type1.pole_position = 16
- sport_type2_history[0].sport_type2.average_qualify_rank = 7.45
- sport_type2_history[0].sport_type2.average_rank = 5.45
- sport_type2_history[0].sport_type2.pole_position = 1
- sport_type2_history[1].sport_type2.average_qualify_rank = 7.45
- sport_type2_history[1].sport_type2.average_rank = 5.45
- sport_type2_history[1].sport_type2.pole_position = 1
- sport_type2_history[2].sport_type2.average_qualify_rank = 7.45
- sport_type2_history[2].sport_type2.average_rank = 5.45
- sport_type2_history[2].sport_type2.pole_position = 1
- sport_type2_history[3].sport_type2.average_qualify_rank = 7.45
- sport_type2_history[3].sport_type2.average_rank = 5.45
- sport_type2_history[3].sport_type2.pole_position = 1
- sport_type2_history[4].sport_type2.average_qualify_rank = 7.45
- sport_type2_history[4].sport_type2.average_rank = 5.45
- sport_type2_history[4].sport_type2.pole_position = 1
- sport_type2_history[5].sport_type2.average_qualify_rank = 7.45
- sport_type2_history[5].sport_type2.average_rank = 5.45
- sport_type2_history[5].sport_type2.pole_position = 1
- sport_type2_history[6].sport_type2.average_qualify_rank = 7.45
- sport_type2_history[6].sport_type2.average_rank = 5.45
- sport_type2_history[6].sport_type2.pole_position = 1
- sport_type2_history[7].sport_type2.average_qualify_rank = 7.45
- sport_type2_history[7].sport_type2.average_rank = 5.45
- sport_type2_history[7].sport_type2.pole_position = 1
- stats.boards.most_played[0].avg_percentile = 65.83
- stats.boards.most_played[0].best_rank = 38738
- stats.boards.most_played[1].avg_percentile = 52.76
- stats.boards.most_played[1].best_rank = 122020
- stats.boards.most_played[2].avg_percentile = 31.89
- stats.boards.most_played[2].best_rank = 22526
- stats.boards.most_played[3].avg_percentile = 53.14
- stats.boards.most_played[3].best_rank = 36063
- stats.boards.most_played[4].avg_percentile = 38.35
- stats.boards.most_played[4].best_rank = 24287
- stats.boards.most_played[5].avg_percentile = 51.09
- stats.boards.most_played[5].best_rank = 35816
- stats.boards.most_played[6].avg_percentile = 22.68
- stats.boards.most_played[6].best_rank = 38764
- stats.boards.most_played[7].avg_percentile = 26.53
- stats.boards.most_played[7].best_rank = 10647
- stats.boards.most_played[8].avg_percentile = 51.23
- stats.boards.most_played[8].best_rank = 15901
- stats.boards.most_played[9].avg_percentile = 24.44
- stats.boards.most_played[9].best_rank = 54134
- stats.boards.most_played[10].avg_percentile = 19.4
- stats.boards.most_played[10].best_rank = 8538
- stats.boards.most_played[11].avg_percentile = 34.2
- stats.boards.most_played[11].best_rank = 38680
- stats.boards.most_played[12].avg_percentile = 31.4
- stats.boards.most_played[12].best_rank = 9997
- stats.boards.most_played[13].avg_percentile = 40.89
- stats.boards.most_played[13].best_rank = 32218
- stats.boards.most_played[14].avg_percentile = 27.64
